Opening ID,Role,Location,Recruiter,Target Open Date,Target Start Date,Actual Open Date,Offer Accepted Date,Actual Start Date,employee ID of hired guy
1,Administration,US,Bilbo,11/20/2014,2/18/2015,11/23/2014,12/25/2014,1/7/2015,1
2,Administration,US,Jerry,11/18/2014,2/16/2015,11/23/2014,12/14/2014,12/21/2014,2
3,Administration,US,Gandalf,11/30/2014,2/28/2015,12/6/2014,2/10/2015,2/20/2015,3
4,Administration,US,Thorin Oakenshield,10/4/2014,1/2/2015,10/4/2014,12/23/2014,12/30/2014,4
5,Administration,US,Shamus,10/13/2014,1/11/2015,10/22/2014,11/19/2014,11/28/2014,5
6,Administration,US,Balin,12/2/2014,3/2/2015,12/8/2014,2/12/2015,2/22/2015,6
7,Administration,US,Bilbo,4/13/2015,7/12/2015,4/28/2015,,,
8,Administration,US,Elrond,5/10/2015,8/8/2015,5/14/2015,,,
9,Administration,US,Jerry,5/26/2015,8/24/2015,,,,
10,Administration,US,Thorin Oakenshield,4/19/2015,7/18/2015,4/20/2015,,,
11,Administration,US,Balin,4/8/2015,7/7/2015,4/19/2015,,,
12,Administration,US,Smaug,4/29/2015,7/28/2015,5/11/2015,,,
13,Administration,US,Balin,6/2/2015,8/31/2015,,,,
14,Administration,US,Bill,4/2/2015,7/1/2015,4/2/2015,5/7/2015,5/19/2015,7
15,Administration,US,Smaug,2/9/2015,5/10/2015,2/22/2015,4/19/2015,4/29/2015,8
16,Administration,US,Bilbo,3/18/2015,6/16/2015,4/2/2015,5/3/2015,5/16/2015,9
17,Administration,US,Bifur,3/20/2015,6/18/2015,4/6/2015,4/23/2015,5/4/2015,10
18,Administration,US,Elrond,2/1/2015,5/2/2015,2/1/2015,3/15/2015,3/26/2015,11
19,Administration,US,Balin,3/10/2015,6/8/2015,3/20/2015,4/6/2015,4/17/2015,12
20,Administration,US,Smaug,3/7/2015,6/5/2015,3/18/2015,,,
21,Administration,US,Shamus,3/1/2015,5/30/2015,3/11/2015,4/15/2015,4/28/2015,13
22,Administration,US,Balin,2/27/2015,5/28/2015,2/27/2015,4/21/2015,5/4/2015,14
23,Administration,US,Jerry,7/17/2015,10/15/2015,,,,
24,Administration,US,Jerry,9/12/2015,12/11/2015,,,,
25,Administration,US,Elrond,9/13/2015,12/12/2015,,,,
26,Administration,US,Thorin Oakenshield,8/30/2015,11/28/2015,,,,
27,Administration,US,Bilbo,7/7/2015,10/5/2015,,,,
28,Administration,US,Thorin Oakenshield,8/25/2015,11/23/2015,,,,
29,Administration,US,Gandalf,7/16/2015,10/14/2015,,,,
30,Administration,US,Smaug,8/26/2015,11/24/2015,,,,
31,Administration,US,Elrond,7/25/2015,10/23/2015,,,,
32,Administration,US,Jerry,7/17/2015,10/15/2015,,,,
33,Administration,US,Shamus,8/28/2015,11/26/2015,,,,
34,Administration,DZ,Great Goblin,11/15/2014,2/13/2015,11/30/2014,12/12/2014,12/24/2014,15
35,Administration,DZ,Thorin Oakenshield,11/1/2014,1/30/2015,11/20/2014,1/24/2015,1/31/2015,16
36,Administration,DZ,Shamus,10/20/2014,1/18/2015,11/8/2014,12/29/2014,1/7/2015,17
37,Administration,DZ,Elrond,10/4/2014,1/2/2015,10/11/2014,12/8/2014,12/22/2014,18
38,Administration,DZ,Shamus,11/28/2014,2/26/2015,12/18/2014,2/23/2015,3/4/2015,19
39,Administration,DZ,Shamus,10/26/2014,1/24/2015,11/6/2014,1/15/2015,1/28/2015,20
40,Administration,DZ,Balin,5/26/2015,8/24/2015,,,,
41,Administration,DZ,Bifur,5/21/2015,8/19/2015,,,,
42,Administration,DZ,Shamus,6/16/2015,9/14/2015,,,,
43,Administration,DZ,Bilbo,5/10/2015,8/8/2015,,,,
44,Administration,DZ,Bilbo,5/21/2015,8/19/2015,,,,
45,Administration,DZ,Balin,5/23/2015,8/21/2015,,,,
46,Administration,DZ,Elrond,4/3/2015,7/2/2015,4/23/2015,5/11/2015,,
47,Administration,DZ,Balin,4/28/2015,7/27/2015,5/11/2015,,,
48,Administration,DZ,Bilbo,1/17/2015,4/17/2015,1/18/2015,4/15/2015,4/24/2015,21
49,Administration,DZ,Smaug,1/18/2015,4/18/2015,2/7/2015,2/13/2015,2/27/2015,22
50,Administration,DZ,Thorin Oakenshield,3/5/2015,6/3/2015,3/8/2015,,,
51,Administration,DZ,Bifur,2/2/2015,5/3/2015,2/17/2015,3/22/2015,4/2/2015,23
52,Administration,DZ,Gandalf,1/26/2015,4/26/2015,2/4/2015,2/22/2015,3/7/2015,24
53,Administration,DZ,Gandalf,3/20/2015,6/18/2015,4/7/2015,,,
54,Administration,DZ,Elrond,2/25/2015,5/26/2015,2/28/2015,,,
55,Administration,DZ,Bifur,1/3/2015,4/3/2015,1/8/2015,4/11/2015,4/25/2015,25
56,Administration,DZ,Bilbo,8/10/2015,11/8/2015,,,,
57,Administration,DZ,Great Goblin,8/19/2015,11/17/2015,,,,
58,Administration,DZ,Bilbo,9/16/2015,12/15/2015,,,,
59,Administration,DZ,Jerry,8/7/2015,11/5/2015,,,,
60,Administration,DZ,Elrond,7/18/2015,10/16/2015,,,,
61,Administration,DZ,Jerry,9/10/2015,12/9/2015,,,,
62,Administration,DZ,Elrond,9/10/2015,12/9/2015,,,,
63,Administration,DZ,Jerry,9/9/2015,12/8/2015,,,,
64,Administration,DZ,Bill,8/1/2015,10/30/2015,,,,
65,Administration,DZ,Shamus,7/19/2015,10/17/2015,,,,
66,Administration,DZ,Balin,7/25/2015,10/23/2015,,,,
67,Administration,GF,Gandalf,10/20/2014,1/18/2015,10/31/2014,1/7/2015,1/20/2015,26
68,Administration,GF,Balin,12/5/2014,3/5/2015,12/12/2014,3/7/2015,3/16/2015,27
69,Administration,GF,Thorin Oakenshield,12/1/2014,3/1/2015,12/14/2014,2/6/2015,2/18/2015,28
70,Administration,GF,Balin,11/10/2014,2/8/2015,11/15/2014,1/21/2015,2/2/2015,29
71,Administration,GF,Jerry,11/8/2014,2/6/2015,11/11/2014,1/15/2015,1/28/2015,30
72,Administration,GF,Gandalf,11/19/2014,2/17/2015,12/7/2014,12/29/2014,1/12/2015,31
73,Administration,GF,Bill,4/8/2015,7/7/2015,4/15/2015,,,
74,Administration,GF,Smaug,5/2/2015,7/31/2015,5/19/2015,,,
75,Administration,GF,Bilbo,5/4/2015,8/2/2015,5/7/2015,,,
76,Administration,GF,Jerry,4/26/2015,7/25/2015,4/28/2015,,,
77,Administration,GF,Balin,4/10/2015,7/9/2015,4/25/2015,,,
78,Administration,GF,Balin,5/1/2015,7/30/2015,5/14/2015,,,
79,Administration,GF,Elrond,5/1/2015,7/30/2015,5/2/2015,,,
80,Administration,GF,Bifur,4/8/2015,7/7/2015,4/9/2015,,,
81,Administration,GF,Gandalf,1/17/2015,4/17/2015,1/24/2015,3/29/2015,4/9/2015,32
82,Administration,GF,Thorin Oakenshield,2/7/2015,5/8/2015,2/9/2015,4/13/2015,4/22/2015,33
83,Administration,GF,Thorin Oakenshield,3/13/2015,6/11/2015,3/16/2015,4/11/2015,4/19/2015,34
84,Administration,GF,Bill,3/15/2015,6/13/2015,3/28/2015,,,
85,Administration,GF,Jerry,3/21/2015,6/19/2015,4/8/2015,,,
86,Administration,GF,Smaug,3/12/2015,6/10/2015,3/13/2015,,,
87,Administration,GF,Balin,2/28/2015,5/29/2015,2/28/2015,5/18/2015,,
88,Administration,GF,Elrond,1/20/2015,4/20/2015,1/30/2015,2/12/2015,2/24/2015,35
89,Administration,GF,Elrond,2/27/2015,5/28/2015,3/2/2015,4/28/2015,5/8/2015,36
90,Administration,GF,Jerry,7/10/2015,10/8/2015,,,,
91,Administration,GF,Elrond,9/19/2015,12/18/2015,,,,
92,Administration,GF,Bilbo,9/15/2015,12/14/2015,,,,
93,Administration,GF,Bilbo,7/25/2015,10/23/2015,,,,
94,Administration,GF,Elrond,8/20/2015,11/18/2015,,,,
95,Administration,GF,Smaug,7/18/2015,10/16/2015,,,,
96,Administration,GF,Bilbo,7/18/2015,10/16/2015,,,,
97,Administration,GF,Jerry,8/21/2015,11/19/2015,,,,
98,Administration,GF,Smaug,8/17/2015,11/15/2015,,,,
99,Administration,GF,Bifur,8/1/2015,10/30/2015,,,,
100,Administration,GF,Bifur,9/12/2015,12/11/2015,,,,
101,Sales,US,Balin,10/18/2014,1/16/2015,11/2/2014,1/28/2015,2/7/2015,37
102,Sales,US,Balin,12/10/2014,3/10/2015,12/26/2014,1/29/2015,2/9/2015,38
103,Sales,US,Gandalf,12/10/2014,3/10/2015,12/21/2014,1/25/2015,2/8/2015,39
104,Sales,US,Jerry,10/29/2014,1/27/2015,11/8/2014,1/24/2015,2/7/2015,40
105,Sales,US,Bilbo,10/31/2014,1/29/2015,11/19/2014,12/17/2014,12/28/2014,41
106,Sales,US,Bilbo,11/10/2014,2/8/2015,11/25/2014,2/22/2015,3/7/2015,42
107,Sales,US,Bifur,11/12/2014,2/10/2015,11/16/2014,12/28/2014,1/10/2015,43
108,Sales,US,Shamus,10/25/2014,1/23/2015,11/14/2014,1/15/2015,1/29/2015,44
109,Sales,US,Shamus,11/12/2014,2/10/2015,11/28/2014,1/25/2015,2/1/2015,45
110,Sales,US,Great Goblin,10/14/2014,1/12/2015,10/22/2014,12/4/2014,12/15/2014,46
111,Sales,US,Elrond,10/15/2014,1/13/2015,10/28/2014,12/18/2014,12/26/2014,47
112,Sales,US,Thorin Oakenshield,11/13/2014,2/11/2015,11/21/2014,2/11/2015,2/23/2015,48
113,Sales,US,Jerry,5/8/2015,8/6/2015,,,,
114,Sales,US,Bilbo,4/17/2015,7/16/2015,5/3/2015,,,
115,Sales,US,Shamus,6/11/2015,9/9/2015,,,,
116,Sales,US,Gandalf,6/15/2015,9/13/2015,,,,
117,Sales,US,Bifur,6/5/2015,9/3/2015,,,,
118,Sales,US,Bill,5/21/2015,8/19/2015,,,,
119,Sales,US,Jerry,6/20/2015,9/18/2015,,,,
120,Sales,US,Gandalf,6/16/2015,9/14/2015,,,,
121,Sales,US,Bill,4/30/2015,7/29/2015,5/11/2015,,,
122,Sales,US,Bill,5/15/2015,8/13/2015,,,,
123,Sales,US,Elrond,4/20/2015,7/19/2015,4/24/2015,,,
124,Sales,US,Bilbo,5/2/2015,7/31/2015,,,,
125,Sales,US,Bill,4/13/2015,7/12/2015,5/2/2015,,,
126,Sales,US,Jerry,5/22/2015,8/20/2015,,,,
127,Sales,US,Elrond,5/3/2015,8/1/2015,5/14/2015,,,
128,Sales,US,Balin,1/24/2015,4/24/2015,2/8/2015,3/6/2015,3/15/2015,49
129,Sales,US,Jerry,3/21/2015,6/19/2015,4/1/2015,4/30/2015,5/12/2015,50
130,Sales,US,Smaug,3/16/2015,6/14/2015,3/30/2015,5/5/2015,5/12/2015,51
131,Sales,US,Bilbo,2/7/2015,5/8/2015,2/27/2015,3/27/2015,4/3/2015,52
132,Sales,US,Bilbo,2/26/2015,5/27/2015,3/4/2015,5/18/2015,,
133,Sales,US,Gandalf,1/30/2015,4/30/2015,2/10/2015,2/15/2015,3/1/2015,53
134,Sales,US,Elrond,1/18/2015,4/18/2015,1/29/2015,4/9/2015,4/21/2015,54
135,Sales,US,Bilbo,2/10/2015,5/11/2015,3/2/2015,4/27/2015,5/4/2015,55
136,Sales,US,Bilbo,1/11/2015,4/11/2015,1/30/2015,3/7/2015,3/20/2015,56
137,Sales,US,Elrond,1/4/2015,4/4/2015,1/14/2015,3/1/2015,3/10/2015,57
138,Sales,US,Elrond,1/12/2015,4/12/2015,1/24/2015,3/6/2015,3/16/2015,58
139,Sales,US,Gandalf,1/23/2015,4/23/2015,1/23/2015,3/9/2015,3/18/2015,59
140,Sales,US,Smaug,3/14/2015,6/12/2015,4/2/2015,4/20/2015,4/30/2015,60
141,Sales,US,Bilbo,2/18/2015,5/19/2015,3/8/2015,5/15/2015,,
142,Sales,US,Bill,3/2/2015,5/31/2015,3/18/2015,5/16/2015,,
143,Sales,US,Great Goblin,2/21/2015,5/22/2015,3/7/2015,4/1/2015,4/10/2015,61
144,Sales,US,Balin,2/10/2015,5/11/2015,3/1/2015,5/8/2015,5/16/2015,62
145,Sales,US,Elrond,2/15/2015,5/16/2015,2/19/2015,5/12/2015,,
146,Sales,US,Bill,7/28/2015,10/26/2015,,,,
147,Sales,US,Bifur,7/31/2015,10/29/2015,,,,
148,Sales,US,Bifur,9/2/2015,12/1/2015,,,,
149,Sales,US,Jerry,7/27/2015,10/25/2015,,,,
150,Sales,US,Balin,8/27/2015,11/25/2015,,,,
151,Sales,US,Smaug,8/2/2015,10/31/2015,,,,
152,Sales,US,Balin,7/22/2015,10/20/2015,,,,
153,Sales,US,Balin,8/6/2015,11/4/2015,,,,
154,Sales,US,Bilbo,9/16/2015,12/15/2015,,,,
155,Sales,US,Bilbo,7/3/2015,10/1/2015,,,,
156,Sales,US,Gandalf,7/5/2015,10/3/2015,,,,
157,Sales,US,Balin,7/24/2015,10/22/2015,,,,
158,Sales,US,Elrond,7/29/2015,10/27/2015,,,,
159,Sales,US,Smaug,8/12/2015,11/10/2015,,,,
160,Sales,US,Smaug,7/3/2015,10/1/2015,,,,
161,Sales,US,Great Goblin,7/14/2015,10/12/2015,,,,
162,Sales,US,Balin,9/3/2015,12/2/2015,,,,
163,Sales,US,Smaug,9/19/2015,12/18/2015,,,,
164,Sales,US,Bifur,7/7/2015,10/5/2015,,,,
165,Sales,US,Bill,8/17/2015,11/15/2015,,,,
166,Sales,US,Balin,8/14/2015,11/12/2015,,,,
167,Sales,DZ,Bill,12/9/2014,3/9/2015,12/15/2014,1/24/2015,1/31/2015,63
168,Sales,DZ,Balin,11/7/2014,2/5/2015,11/12/2014,1/6/2015,1/18/2015,64
169,Sales,DZ,Great Goblin,10/20/2014,1/18/2015,10/29/2014,12/3/2014,12/15/2014,65
170,Sales,DZ,Gandalf,11/13/2014,2/11/2015,12/3/2014,2/18/2015,3/2/2015,66
171,Sales,DZ,Bill,11/24/2014,2/22/2015,11/29/2014,1/30/2015,2/6/2015,67
172,Sales,DZ,Gandalf,11/17/2014,2/15/2015,11/29/2014,12/23/2014,1/4/2015,68
173,Sales,DZ,Smaug,12/19/2014,3/19/2015,12/29/2014,1/18/2015,2/1/2015,69
174,Sales,DZ,Elrond,11/2/2014,1/31/2015,11/22/2014,1/17/2015,1/29/2015,70
175,Sales,DZ,Gandalf,11/1/2014,1/30/2015,11/19/2014,12/23/2014,12/31/2014,71
176,Sales,DZ,Bilbo,12/6/2014,3/6/2015,12/20/2014,2/26/2015,3/6/2015,72
177,Sales,DZ,Gandalf,12/20/2014,3/20/2015,1/9/2015,2/17/2015,2/26/2015,73
178,Sales,DZ,Shamus,11/15/2014,2/13/2015,11/18/2014,12/18/2014,12/27/2014,74
179,Sales,DZ,Shamus,4/8/2015,7/7/2015,4/10/2015,,,
180,Sales,DZ,Smaug,4/27/2015,7/26/2015,5/9/2015,,,
181,Sales,DZ,Elrond,5/27/2015,8/25/2015,,,,
182,Sales,DZ,Thorin Oakenshield,4/10/2015,7/9/2015,4/15/2015,5/17/2015,,
183,Sales,DZ,Thorin Oakenshield,4/22/2015,7/21/2015,5/8/2015,5/18/2015,,
184,Sales,DZ,Bill,5/20/2015,8/18/2015,,,,
185,Sales,DZ,Elrond,5/3/2015,8/1/2015,5/10/2015,5/18/2015,,
186,Sales,DZ,Jerry,4/4/2015,7/3/2015,4/11/2015,,,
187,Sales,DZ,Bilbo,4/17/2015,7/16/2015,4/25/2015,,,
188,Sales,DZ,Thorin Oakenshield,4/15/2015,7/14/2015,4/25/2015,,,
189,Sales,DZ,Smaug,5/2/2015,7/31/2015,5/14/2015,,,
190,Sales,DZ,Bilbo,6/20/2015,9/18/2015,,,,
191,Sales,DZ,Jerry,6/12/2015,9/10/2015,,,,
192,Sales,DZ,Thorin Oakenshield,5/8/2015,8/6/2015,5/13/2015,,,
193,Sales,DZ,Jerry,4/3/2015,7/2/2015,4/9/2015,,,
194,Sales,DZ,Elrond,2/28/2015,5/29/2015,3/8/2015,3/27/2015,4/9/2015,75
195,Sales,DZ,Bifur,3/9/2015,6/7/2015,3/15/2015,,,
196,Sales,DZ,Great Goblin,1/16/2015,4/16/2015,1/23/2015,3/5/2015,3/17/2015,76
197,Sales,DZ,Thorin Oakenshield,3/16/2015,6/14/2015,3/19/2015,,,
198,Sales,DZ,Bifur,3/5/2015,6/3/2015,3/15/2015,4/16/2015,4/30/2015,77
199,Sales,DZ,Bilbo,2/3/2015,5/4/2015,2/4/2015,3/29/2015,4/12/2015,78
200,Sales,DZ,Balin,1/23/2015,4/23/2015,2/2/2015,3/19/2015,4/1/2015,79
201,Sales,DZ,Great Goblin,2/28/2015,5/29/2015,3/9/2015,5/14/2015,,
202,Sales,DZ,Elrond,2/22/2015,5/23/2015,2/28/2015,3/14/2015,3/23/2015,80
203,Sales,DZ,Jerry,2/19/2015,5/20/2015,2/19/2015,4/23/2015,5/1/2015,81
204,Sales,DZ,Balin,2/13/2015,5/14/2015,3/2/2015,4/13/2015,4/26/2015,82
205,Sales,DZ,Smaug,2/26/2015,5/27/2015,3/17/2015,4/23/2015,5/6/2015,83
206,Sales,DZ,Bill,1/10/2015,4/10/2015,1/30/2015,3/29/2015,4/8/2015,84
207,Sales,DZ,Jerry,2/8/2015,5/9/2015,2/17/2015,5/15/2015,,
208,Sales,DZ,Bill,3/2/2015,5/31/2015,3/17/2015,,,
209,Sales,DZ,Smaug,2/13/2015,5/14/2015,2/19/2015,4/13/2015,4/26/2015,85
210,Sales,DZ,Thorin Oakenshield,2/28/2015,5/29/2015,3/4/2015,5/11/2015,5/20/2015,86
211,Sales,DZ,Bifur,1/8/2015,4/8/2015,1/22/2015,2/22/2015,3/8/2015,87
212,Sales,DZ,Smaug,8/15/2015,11/13/2015,,,,
213,Sales,DZ,Great Goblin,7/27/2015,10/25/2015,,,,
214,Sales,DZ,Smaug,7/29/2015,10/27/2015,,,,
215,Sales,DZ,Smaug,8/4/2015,11/2/2015,,,,
216,Sales,DZ,Smaug,8/15/2015,11/13/2015,,,,
217,Sales,DZ,Jerry,7/4/2015,10/2/2015,,,,
218,Sales,DZ,Elrond,8/7/2015,11/5/2015,,,,
219,Sales,DZ,Smaug,8/30/2015,11/28/2015,,,,
220,Sales,DZ,Bifur,8/2/2015,10/31/2015,,,,
221,Sales,DZ,Shamus,7/6/2015,10/4/2015,,,,
222,Sales,DZ,Great Goblin,8/2/2015,10/31/2015,,,,
223,Sales,DZ,Great Goblin,8/9/2015,11/7/2015,,,,
224,Sales,DZ,Great Goblin,8/2/2015,10/31/2015,,,,
225,Sales,DZ,Bill,8/21/2015,11/19/2015,,,,
226,Sales,DZ,Bifur,8/26/2015,11/24/2015,,,,
227,Sales,DZ,Elrond,9/6/2015,12/5/2015,,,,
228,Sales,DZ,Bill,9/2/2015,12/1/2015,,,,
229,Sales,DZ,Bifur,7/8/2015,10/6/2015,,,,
230,Sales,DZ,Smaug,9/5/2015,12/4/2015,,,,
231,Sales,DZ,Elrond,7/31/2015,10/29/2015,,,,
232,Sales,DZ,Bifur,7/26/2015,10/24/2015,,,,
233,Sales,GF,Elrond,11/11/2014,2/9/2015,11/30/2014,12/27/2014,1/10/2015,88
234,Sales,GF,Thorin Oakenshield,11/13/2014,2/11/2015,11/28/2014,2/13/2015,2/24/2015,89
235,Sales,GF,Elrond,12/9/2014,3/9/2015,12/20/2014,3/7/2015,3/20/2015,90
236,Sales,GF,Shamus,10/20/2014,1/18/2015,11/5/2014,12/31/2014,1/8/2015,91
237,Sales,GF,Gandalf,12/4/2014,3/4/2015,12/6/2014,3/11/2015,3/22/2015,92
238,Sales,GF,Thorin Oakenshield,11/4/2014,2/2/2015,11/11/2014,12/7/2014,12/17/2014,93
239,Sales,GF,Bifur,12/4/2014,3/4/2015,12/6/2014,1/20/2015,1/30/2015,94
240,Sales,GF,Bill,11/23/2014,2/21/2015,11/23/2014,2/19/2015,2/27/2015,95
241,Sales,GF,Elrond,10/17/2014,1/15/2015,11/5/2014,12/13/2014,12/20/2014,96
242,Sales,GF,Great Goblin,12/7/2014,3/7/2015,12/27/2014,2/26/2015,3/7/2015,97
243,Sales,GF,Great Goblin,12/1/2014,3/1/2015,12/6/2014,3/4/2015,3/15/2015,98
244,Sales,GF,Smaug,12/3/2014,3/3/2015,12/6/2014,3/4/2015,3/13/2015,99
245,Sales,GF,Bifur,12/13/2014,3/13/2015,12/16/2014,1/18/2015,1/25/2015,100
246,Sales,GF,Elrond,4/19/2015,7/18/2015,4/23/2015,,,
247,Sales,GF,Thorin Oakenshield,5/22/2015,8/20/2015,,,,
248,Sales,GF,Balin,4/14/2015,7/13/2015,5/3/2015,,,
249,Sales,GF,Bilbo,5/10/2015,8/8/2015,,,,
250,Sales,GF,Bilbo,5/12/2015,8/10/2015,5/17/2015,,,
251,Sales,GF,Elrond,5/8/2015,8/6/2015,,,,
252,Sales,GF,Bifur,5/20/2015,8/18/2015,,,,
